confid,dist_name,params
1_hour_0,powerlognorm,"[0.29309301385709424, 0.5146122043060619, -0.04455179712503501, 0.1585461470971944]"
1_hour_1,powerlognorm,"[0.18125375200983423, 0.39117434720244115, -0.04419521059642204, 0.1140510486013047]"
1_hour_2,powerlognorm,"[0.20835880384288424, 0.38542613836772033, -0.042951593459996204, 0.11203836232861404]"
1_hour_3,powerlognorm,"[0.2238421127451935, 0.38237273546302797, -0.042590836382247, 0.11205618299145112]"
1_hour_4,powerlognorm,"[0.21816525941614684, 0.3790841010797844, -0.040203966770013325, 0.1083954920068146]"
1_hour_5,powerlognorm,"[0.2094252413955336, 0.38332838125300045, -0.04218854652954973, 0.11120676099670346]"
1_hour_6,powerlognorm,"[0.19922351750485678, 0.3991859555492329, -0.04967691851413431, 0.12887439580380194]"
1_hour_7,powerlognorm,"[0.18942090870056183, 0.4007283203072757, -0.06557956314783993, 0.17244440690934504]"
1_hour_8,powerlognorm,"[0.23074886155814475, 0.4113541052437153, -0.08872305457963003, 0.23818173030587836]"
1_hour_9,powerlognorm,"[0.22910889801651554, 0.42663829650901086, -0.08268619109114325, 0.2261023006928668]"
1_hour_10,powerlognorm,"[0.5554911742118649, 0.6804891502898358, -0.04488190909370886, 0.27433958439259953]"
1_hour_11,lognorm,"[0.8975551915210112, -0.028349808988898502, 0.374555388851181]"
1_hour_12,lognorm,"[0.8956351396224469, -0.029107960284835283, 0.37684034108647246]"
1_hour_13,lognorm,"[0.8879712237743032, -0.030337068979706686, 0.3912708635921345]"
1_hour_14,lognorm,"[0.8741868321923257, -0.030809141705448247, 0.38333733691241756]"
1_hour_15,powerlognorm,"[0.5072361360641139, 0.6481291691852602, -0.049839823985123745, 0.2687377402985935]"
1_hour_16,lognorm,"[0.7952835762963653, -0.05337637506064501, 0.4977829144039282]"
1_hour_17,lognorm,"[0.703968049604162, -0.10676153196010006, 0.7079250683861369]"
1_hour_18,lognorm,"[0.6412545633331586, -0.15650196621851364, 0.8555424046494919]"
1_hour_19,lognorm,"[0.6182977781229364, -0.16591871049448545, 0.8719746183463046]"
1_hour_20,lognorm,"[0.5962350061056338, -0.15809996243263913, 0.8165944102707894]"
1_hour_21,powerlognorm,"[0.4736459473524144, 0.4176821707242283, -0.2132693382197131, 0.6129694212682592]"
1_hour_22,powerlognorm,"[0.6479657164349891, 0.49210946870696853, -0.1631167390365917, 0.5818692132473977]"
1_hour_23,powerlognorm,"[4.791032900871887, 1.2075547824176753, -0.02829028169930988, 1.6241255180436664]"
2_hour_0,powerlognorm,"[0.16914309419651813, 0.40010405078458494, -0.05257927755107614, 0.13255881807288297]"
2_hour_1,powerlognorm,"[0.18186266218042368, 0.38981779095818747, -0.04267098275119606, 0.11119761521894961]"
2_hour_2,powerlognorm,"[0.14007234322223971, 0.3176403780192453, -0.04850467522244062, 0.10360266245938038]"
2_hour_3,powerlognorm,"[0.22070951379981557, 0.3840838212850337, -0.04094047268854652, 0.10878498953939202]"
2_hour_4,powerlognorm,"[0.21604216178547403, 0.3822753692852208, -0.039003473603118344, 0.10640032552263293]"
2_hour_5,powerlognorm,"[0.13209875538678223, 0.3182319777282837, -0.04715913719535829, 0.1002167975526222]"
2_hour_6,powerlognorm,"[0.187759730128379, 0.39441741958314225, -0.0473142322720314, 0.12451857860961563]"
2_hour_7,powerlognorm,"[0.17796504315335876, 0.3974339724396556, -0.06354580679472825, 0.166595326233402]"
2_hour_8,powerlognorm,"[0.20473552426357486, 0.39521620212843056, -0.08779732142670565, 0.2286285588942103]"
2_hour_9,powerlognorm,"[0.20312662089385553, 0.41029358593115073, -0.08363485624684971, 0.21607016500411536]"
2_hour_10,lognorm,"[0.8528876283446329, -0.034243331499964766, 0.39233870050326014]"
2_hour_11,powerlognorm,"[0.2850414876251167, 0.5397462507916271, -0.05238986539469249, 0.18627506075198752]"
2_hour_12,powerlognorm,"[0.3783443063595533, 0.6143124240153017, -0.046982433114183896, 0.20687457432867948]"
2_hour_13,powerlognorm,"[0.5074019467386574, 0.679600920329783, -0.04473977834286694, 0.25180203698059833]"
2_hour_14,powerlognorm,"[0.24621756024845304, 0.49372305623435037, -0.05947218890219419, 0.18500244707657335]"
2_hour_15,powerlognorm,"[0.26687848858242225, 0.4949190053675099, -0.06386738431784629, 0.19991012650468093]"
2_hour_16,powerlognorm,"[0.2720391976807719, 0.47605776904719804, -0.0771782300335154, 0.23940453471612153]"
2_hour_17,lognorm,"[0.7546074444884322, -0.06845543457920064, 0.5801650356883642]"
2_hour_18,lognorm,"[0.6751253045315417, -0.1289696776364146, 0.7952091059512889]"
2_hour_19,lognorm,"[0.6374108742506799, -0.14505085371830406, 0.8366635409500165]"
2_hour_20,powerlognorm,"[0.44604581013334077, 0.43480948763242283, -0.2013364006505572, 0.6011037246385689]"
2_hour_21,powerlognorm,"[0.35110699245785965, 0.38386950183506896, -0.20258782819963347, 0.5345089627219823]"
2_hour_22,powerlognorm,"[0.39819912143223635, 0.4052444383639551, -0.18017122638952454, 0.4911149047235028]"
2_hour_23,lognorm,"[0.7436599471372061, -0.05378875385723661, 0.4366427673284993]"
3_hour_0,powerlognorm,"[0.14822507045474365, 0.3860586615083119, -0.048604983449770885, 0.12369717044374681]"
3_hour_1,powerlognorm,"[0.16571902487352397, 0.38509620382228216, -0.0392855098442107, 0.10505761437747675]"
3_hour_2,powerlognorm,"[0.18283068615347675, 0.3815138666957456, -0.036843565130381235, 0.10045994642597869]"
3_hour_3,powerlognorm,"[0.1970261115357011, 0.38065022178554314, -0.03734730407807265, 0.10176127303988383]"
3_hour_4,powerlognorm,"[0.18581955987290016, 0.3790948706843711, -0.034423218142608375, 0.09645877977917208]"
3_hour_5,powerlognorm,"[0.1788545084893347, 0.37830397881126787, -0.03687093878203388, 0.1011108735113729]"
3_hour_6,powerlognorm,"[0.1780407480865566, 0.3880119631043574, -0.04623585442127194, 0.1246532549400006]"
3_hour_7,powerlognorm,"[0.18172318072585494, 0.39457942075691255, -0.06301178421566425, 0.17061986426345793]"
3_hour_8,powerlognorm,"[0.2132771727458655, 0.4028496381406161, -0.08581651766739973, 0.22661228699591163]"
3_hour_9,powerlognorm,"[0.19984834800627324, 0.4129415013834594, -0.08000058227732494, 0.20883275247669889]"
3_hour_10,powerlognorm,"[0.2106570280858973, 0.4579724354980449, -0.06344024307783269, 0.1824717948563463]"
3_hour_11,powerlognorm,"[0.2916695078530115, 0.5577855913126, -0.04872170164776278, 0.18299755460313133]"
3_hour_12,powerlognorm,"[0.4555590708684159, 0.6768411636002789, -0.03849430052238495, 0.22053410940027457]"
3_hour_13,powerlognorm,"[0.36104987197163885, 0.5961097684917889, -0.04788834669105836, 0.21325904791849482]"
3_hour_14,lognorm,"[0.8871492755226763, -0.02849551135363805, 0.3753526246258351]"
3_hour_15,powerlognorm,"[0.22065358763021536, 0.45846654789723695, -0.06425948912498225, 0.18724671276950083]"
3_hour_16,powerlognorm,"[0.31930146805678417, 0.5124362873549003, -0.06871153313574246, 0.24693891662571982]"
3_hour_17,powerlognorm,"[0.490351409857934, 0.5875733171850006, -0.07808337364445622, 0.36290399438338006]"
3_hour_18,lognorm,"[0.7313682085652954, -0.08739159067334173, 0.6807434439044796]"
3_hour_19,lognorm,"[0.6577613314744999, -0.13315395719318932, 0.8185753304079983]"
3_hour_20,lognorm,"[0.6285910032658429, -0.1282405041789717, 0.7753590889281485]"
3_hour_21,lognorm,"[0.6154369405012976, -0.12474301134623988, 0.7384451615117471]"
3_hour_22,powerlognorm,"[0.5172804676466757, 0.4836047096349323, -0.1427142631714727, 0.49500015054844615]"
3_hour_23,lognorm,"[0.7826865822362568, -0.04322653147067522, 0.420430354199224]"
4_hour_0,powerlognorm,"[0.1801224252950258, 0.36584967571157223, -0.04315428292147759, 0.1151301443015204]"
4_hour_1,powerlognorm,"[0.20987485041152126, 0.3626039657246117, -0.04183844263241855, 0.11356445614289742]"
4_hour_2,powerlognorm,"[0.22571654842407277, 0.3579332762617314, -0.041702795453112895, 0.11474524287022131]"
4_hour_3,powerlognorm,"[0.22245268618357134, 0.35964509481835694, -0.03921433903413235, 0.11063995909965012]"
4_hour_4,powerlognorm,"[0.2103564267553784, 0.36604714061161336, -0.039324104007856506, 0.1103420907296151]"
4_hour_5,powerlognorm,"[0.19362330442929765, 0.3739034542878368, -0.046974605651919805, 0.12459134214061246]"
4_hour_6,powerlognorm,"[0.2131113842114657, 0.3943055806393858, -0.0603406438327235, 0.167443645229105]"
4_hour_7,powerlognorm,"[0.254541698907466, 0.4033032393543323, -0.0833004002784567, 0.22919081528182708]"
4_hour_8,powerlognorm,"[0.21019767645880494, 0.4007941819373473, -0.07606849217459558, 0.20246192585014955]"
4_hour_9,powerlognorm,"[0.38274164545783984, 0.562911445141692, -0.05035835789818441, 0.21572218765798923]"
4_hour_10,powerlognorm,"[0.4081467949378366, 0.6167967015177398, -0.03900951678180944, 0.19934591135520865]"
4_hour_11,powerlognorm,"[0.28031550902208763, 0.5196163651337733, -0.0488384254358948, 0.1742886980346638]"
4_hour_12,powerlognorm,"[0.24603870566625222, 0.4786369310415625, -0.05494984401784659, 0.17660500479424918]"
4_hour_13,powerlognorm,"[0.20381055975575238, 0.42801768787241623, -0.06073752804060669, 0.16569886826349606]"
4_hour_14,powerlognorm,"[0.23796545533603303, 0.4443815088456383, -0.06229203177022179, 0.17750114322879706]"
4_hour_15,powerlognorm,"[0.273666375732354, 0.4572597909925922, -0.06719419623749162, 0.2068109038161081]"
4_hour_16,powerlognorm,"[0.3903702268806177, 0.5291353118296218, -0.06548703388957092, 0.268504615575877]"
4_hour_17,lognorm,"[0.7680989125527539, -0.0463167913461118, 0.4900115473702266]"
4_hour_18,lognorm,"[0.7404577530311978, -0.05186254654536311, 0.5322025113606481]"
4_hour_19,lognorm,"[0.6708713824361154, -0.08062437982943216, 0.6068385623039645]"
4_hour_20,powerlognorm,"[0.9670118411150539, 0.6006743198022987, -0.11280556346379454, 0.6627074094024326]"
4_hour_21,lognorm,"[0.5970235264028053, -0.10787128155098806, 0.6178382074260855]"
4_hour_22,powerlognorm,"[2.453539412910958, 1.003911742510764, -0.024424957867652763, 0.7883940243213138]"
4_hour_23,powerlognorm,"[0.12931944484344166, 0.3359922362151494, -0.05563530826794583, 0.12872823458187668]"
5_hour_0,powerlognorm,"[0.21630232948862627, 0.36606224952484107, -0.048575475542691385, 0.1272359867192571]"
5_hour_1,powerlognorm,"[0.27306031759510163, 0.3614546717473811, -0.05124849476759215, 0.1340186631716294]"
5_hour_2,lognorm,"[0.6099452116184307, -0.028959020735097325, 0.19448422837753399]"
5_hour_3,powerlognorm,"[0.27752326006911754, 0.3547745100060996, -0.04724783869342326, 0.12780338170335015]"
5_hour_4,powerlognorm,"[0.2774203615551118, 0.3620068195784275, -0.04912381180500822, 0.13180050253996206]"
5_hour_5,lognorm,"[0.6922330845777436, -0.02712530151667434, 0.22570218065533815]"
5_hour_6,powerlognorm,"[0.21424557772438063, 0.38791347455400643, -0.06144535927473603, 0.16124635060355944]"
5_hour_7,powerlognorm,"[0.285418918170382, 0.4172252733940697, -0.08225822068524126, 0.2238609335701994]"
5_hour_8,powerlognorm,"[0.24312600073540905, 0.41753975324849346, -0.07291251988109076, 0.1984671593925344]"
5_hour_9,powerlognorm,"[0.22539006937918146, 0.44050785637035506, -0.05960488557156405, 0.1683523194444343]"
5_hour_10,powerlognorm,"[0.18349061618380091, 0.41585395966052885, -0.056530725750115446, 0.1482863903590924]"
5_hour_11,lognorm,"[0.8337435460564333, -0.027266049604279186, 0.31283668055899005]"
5_hour_12,powerlognorm,"[0.21112557579220648, 0.42041836354124834, -0.06367919383926483, 0.16921753737174966]"
5_hour_13,powerlognorm,"[0.20609379308365397, 0.40971220801520714, -0.06393103220529979, 0.1650526486675061]"
5_hour_14,powerlognorm,"[0.22814921651493691, 0.4201058945277383, -0.06328593524034799, 0.17008860605975845]"
5_hour_15,lognorm,"[0.7798372530410613, -0.03500342541926842, 0.3392929223363337]"
5_hour_16,lognorm,"[0.7764326788871414, -0.03935481128025177, 0.3889063413149675]"
5_hour_17,lognorm,"[0.7626234925437234, -0.047341058501151424, 0.44657710174796844]"
5_hour_18,lognorm,"[0.7341001740936597, -0.05495603026772354, 0.47947230218795145]"
5_hour_19,lognorm,"[0.6862118469010041, -0.06668566945585136, 0.4992708963585091]"
5_hour_20,powerlognorm,"[1.5880103284326976, 0.7429937934119183, -0.07414269821757066, 0.7286059529801999]"
5_hour_21,powerlognorm,"[2.0036732639380874, 0.7765400656136625, -0.07479258697024253, 0.8342687052760922]"
5_hour_22,lognorm,"[0.7105493891174388, -0.049269092609484706, 0.3975003369066805]"
5_hour_23,powerlognorm,"[0.16779854621858092, 0.3525920826100298, -0.06067489154132299, 0.14288777921303503]"
6_hour_0,powerlognorm,"[0.2199246921818661, 0.36685772710435255, -0.04785813399996684, 0.1288427814693623]"
6_hour_1,lognorm,"[0.6474518183477103, -0.024348708908182, 0.1990744437832352]"
6_hour_2,powerlognorm,"[0.2989415064481718, 0.36945522883756016, -0.046802626908996926, 0.13164365864943206]"
6_hour_3,powerlognorm,"[0.2766660142943971, 0.3592597688855398, -0.04332634583853227, 0.12432060573075748]"
6_hour_4,lognorm,"[0.6278781902263315, -0.024129610364422415, 0.19210683572719495]"
6_hour_5,powerlognorm,"[0.24646509988178694, 0.37475759716950363, -0.04973883399548118, 0.13360127726397825]"
6_hour_6,powerlognorm,"[0.20799591013335006, 0.38518021956738574, -0.056614529630585504, 0.14876246850519473]"
6_hour_7,powerlognorm,"[0.2525103503393952, 0.40757365642735427, -0.07376252669775439, 0.1972399260422193]"
6_hour_8,powerlognorm,"[0.2298111523257964, 0.4041046566031766, -0.07315508213230959, 0.19005821243806753]"
6_hour_9,powerlognorm,"[0.19478594290843715, 0.40746317389333153, -0.0638683099678431, 0.16233490402294415]"
6_hour_10,powerlognorm,"[0.19055837932595626, 0.41617779090573503, -0.05771306571556607, 0.14994036271597427]"
6_hour_11,powerlognorm,"[0.1910945111966384, 0.41171605027993247, -0.05923201712380757, 0.1531376503393211]"
6_hour_12,powerlognorm,"[0.19097407683891587, 0.40286864956340085, -0.06341518988868236, 0.16286898521401197]"
6_hour_13,powerlognorm,"[0.19858554567460757, 0.39837178655160976, -0.06452204724120722, 0.16431669146201747]"
6_hour_14,powerlognorm,"[0.21244626155382246, 0.40359372842524566, -0.06506915764678514, 0.1681927098393885]"
6_hour_15,powerlognorm,"[0.23185666614784264, 0.4141316238175705, -0.07075404854896168, 0.18700022405474293]"
6_hour_16,powerlognorm,"[0.23634445401415988, 0.4220374206457582, -0.0769928738411989, 0.2126264899007187]"
6_hour_17,powerlognorm,"[0.5365286680731672, 0.5999352886458438, -0.06153487044848854, 0.3109106358034845]"
6_hour_18,lognorm,"[0.7507256156546254, -0.04667187697087266, 0.4511031147401613]"
6_hour_19,powerlognorm,"[0.42422914916905685, 0.49287365109488673, -0.08618497790705097, 0.31963633466738073]"
6_hour_20,powerlognorm,"[0.438163546905996, 0.4565545611671803, -0.10861302723064453, 0.36606220459150046]"
6_hour_21,lognorm,"[0.6167226189416991, -0.09044621690830698, 0.5348888299521108]"
6_hour_22,lognorm,"[0.7059369153287516, -0.048188694550112605, 0.39792216400681224]"
