confid,dist_name,params
6_hour_23,powerlognorm,"[0.18115872386895732, 0.36143479762278363, -0.059255116322793656, 0.14633376898541828]"
7_hour_0,powerlognorm,"[0.24513454950506458, 0.3691698186039446, -0.05510817261959608, 0.14872195323990467]"
7_hour_1,powerlognorm,"[0.2824635006412884, 0.36618248895722744, -0.05327548444364986, 0.1467041048440622]"
7_hour_2,powerlognorm,"[0.2914463017982529, 0.3647254354382305, -0.051734239273535786, 0.14400095144361647]"
7_hour_3,powerlognorm,"[0.3054326741196602, 0.35913834554959, -0.051236694105876404, 0.14448632629448166]"
7_hour_4,powerlognorm,"[0.29843055265137075, 0.3609414181212358, -0.05179037153982717, 0.14479059549483086]"
7_hour_5,powerlognorm,"[0.2471612470728603, 0.36823353732614594, -0.05349201962944998, 0.14405025084517595]"
7_hour_6,powerlognorm,"[0.23486410068491037, 0.3837970612231315, -0.06287361366129632, 0.16637054280898117]"
7_hour_7,powerlognorm,"[0.2651251080591, 0.39361129157489605, -0.07875362466850463, 0.20845745989766726]"
7_hour_8,lognorm,"[0.7297757010137529, -0.037796299522305905, 0.33417564269330313]"
7_hour_9,powerlognorm,"[0.2336941431840469, 0.4084728571879447, -0.07012220881134124, 0.1832820309296817]"
7_hour_10,powerlognorm,"[0.21432097668406103, 0.4053633526780175, -0.06499997480712306, 0.16766873334937274]"
7_hour_11,powerlognorm,"[0.22197328158530705, 0.40726943108761415, -0.06656201411343447, 0.1725044428815502]"
7_hour_12,powerlognorm,"[0.2253035688321836, 0.3953663622979252, -0.072203353329058, 0.18639677158590556]"
7_hour_13,powerlognorm,"[0.22769243535340067, 0.3908440151334489, -0.07336279066043852, 0.18596517636083723]"
7_hour_14,powerlognorm,"[0.23874337915404079, 0.3902170535670482, -0.07301428258885506, 0.1881541052779693]"
7_hour_15,lognorm,"[0.7135628622554366, -0.04279308794923345, 0.3403910699916973]"
7_hour_16,powerlognorm,"[0.24046590023954464, 0.40248556729541524, -0.08236574928012932, 0.21855076830504694]"
7_hour_17,powerlognorm,"[0.2478000974586805, 0.4083902208285182, -0.0907344147629056, 0.24663656883688212]"
7_hour_18,powerlognorm,"[0.3082045835741628, 0.4378754683511741, -0.09220518628485126, 0.2815610270046378]"
7_hour_19,powerlognorm,"[0.3028217061419588, 0.40499632951136166, -0.10504836880845606, 0.298272106951715]"
7_hour_20,powerlognorm,"[0.41759184003926836, 0.4316323853263501, -0.11665125263294265, 0.37002398962702465]"
7_hour_21,powerlognorm,"[1.170857482155409, 0.6298015446946241, -0.09084307696800598, 0.5856606847596396]"
7_hour_22,lognorm,"[0.6724058796315929, -0.05605899607129615, 0.41607322511646894]"
7_hour_23,powerlognorm,"[0.20523214715040883, 0.3635831160315279, -0.06644383592501402, 0.16842657024456625]"
8_hour_0,powerlognorm,"[0.2339675179837276, 0.36047734164913015, -0.054296015503033535, 0.14385804337369018]"
8_hour_1,lognorm,"[0.6253391024814898, -0.02896165751936878, 0.21398812811392226]"
8_hour_2,lognorm,"[0.6084945248038676, -0.02911601728997757, 0.2066209627651202]"
8_hour_3,powerlognorm,"[0.29522681919758675, 0.35640792157246914, -0.04940034805333595, 0.1391492796213893]"
8_hour_4,powerlognorm,"[0.28170274659411443, 0.3568017132965801, -0.04887180766897037, 0.13711506018780006]"
8_hour_5,powerlognorm,"[0.23515853584761376, 0.36032897824562543, -0.04994781049552641, 0.1373748341624863]"
8_hour_6,powerlognorm,"[0.23649608293902466, 0.3754322970701499, -0.059866724549041225, 0.16007808956986314]"
8_hour_7,powerlognorm,"[0.2565805617065522, 0.38766429977348577, -0.07419739563822436, 0.19456809896932237]"
8_hour_8,powerlognorm,"[0.22282239124353082, 0.38515383990958796, -0.07423996882491397, 0.18896835685200553]"
8_hour_9,powerlognorm,"[0.21814358341088788, 0.4014087344892129, -0.06942558594841305, 0.17691203887457396]"
8_hour_10,powerlognorm,"[0.20913008060862529, 0.39905327357787085, -0.06785272454766941, 0.168990673811743]"
8_hour_11,lognorm,"[0.7817046556640326, -0.0323852311204791, 0.3123977454707608]"
8_hour_12,powerlognorm,"[0.2015047388049206, 0.3837811872185015, -0.07118619481172736, 0.1766134704218144]"
8_hour_13,powerlognorm,"[0.2106726509759964, 0.3819258704238411, -0.07184035407908607, 0.17746736873698316]"
8_hour_14,lognorm,"[0.7398823911683361, -0.03615870512129375, 0.3117646616813877]"
8_hour_15,powerlognorm,"[0.2350485684416991, 0.39258076567893224, -0.0750780647887897, 0.19168914061288073]"
8_hour_16,powerlognorm,"[0.20376865283993822, 0.38004536278779305, -0.07967932708629928, 0.1990437911149804]"
8_hour_17,powerlognorm,"[0.20003017825694305, 0.37735897217707687, -0.09060489083412107, 0.2235407701888773]"
8_hour_18,lognorm,"[0.7380032287760256, -0.04520771814470652, 0.428144455730768]"
8_hour_19,powerlognorm,"[0.2338627931792706, 0.3679595503981833, -0.11425392862030273, 0.2853786760285007]"
8_hour_20,powerlognorm,"[1.5055844145936073, 0.7207177300220985, -0.07573424858219824, 0.6819578867172147]"
8_hour_21,powerlognorm,"[1.4307403931112148, 0.6911270268130894, -0.07960934493501985, 0.6350527468434511]"
8_hour_22,powerlognorm,"[0.7938491069951901, 0.621787729373122, -0.05997046538688508, 0.35468772796437065]"
8_hour_23,powerlognorm,"[0.19011698189797102, 0.34765628884895583, -0.06765801365049622, 0.16282122917727992]"
9_hour_0,powerlognorm,"[0.2361208543770797, 0.37241038657203873, -0.047592439534400274, 0.12996947120129637]"
9_hour_1,powerlognorm,"[0.28652265444545166, 0.3656687311801205, -0.049809624720380224, 0.1353797454674704]"
9_hour_2,powerlognorm,"[0.42215684965858025, 0.4087476501253259, -0.04534808209820318, 0.14695355556003256]"
9_hour_3,powerlognorm,"[0.31711310885864996, 0.3598704757438185, -0.04934026279156864, 0.13584198938158681]"
9_hour_4,powerlognorm,"[0.2944483812098448, 0.36404862290797374, -0.04838901583042922, 0.1331805319600998]"
9_hour_5,lognorm,"[0.7072335072122813, -0.022626116706772406, 0.21802374890734236]"
9_hour_6,powerlognorm,"[0.20695013798854262, 0.3908825142660407, -0.05539228877195664, 0.15004986848615523]"
9_hour_7,lognorm,"[0.7346860857164094, -0.038200932432971735, 0.33732889173226754]"
9_hour_8,powerlognorm,"[0.37841885913217277, 0.5160201595250784, -0.056006962814209, 0.21182354351013655]"
9_hour_9,powerlognorm,"[0.5274522122744534, 0.6404305466073896, -0.038945209461892866, 0.21905185670602367]"
9_hour_10,lognorm,"[0.8401451092416319, -0.026139659534964815, 0.30259996970207614]"
9_hour_11,powerlognorm,"[0.24743029515089449, 0.4714635389551901, -0.05045782982898023, 0.1557159247187603]"
9_hour_12,powerlognorm,"[0.24346386078758264, 0.4526491613609771, -0.05690820516601615, 0.16604599588758995]"
9_hour_13,lognorm,"[0.8046690282182374, -0.028952580154802232, 0.30663619653814056]"
9_hour_14,powerlognorm,"[0.23532174212526502, 0.42925482225019185, -0.06055109746837234, 0.16629401660205007]"
9_hour_15,powerlognorm,"[0.3220842986061388, 0.4896749596589145, -0.0581450258792478, 0.19681842776665617]"
9_hour_16,lognorm,"[0.8009904390422722, -0.03393701086789441, 0.37712667761666185]"
9_hour_17,lognorm,"[0.784223543270633, -0.04405729151358996, 0.44659087943325126]"
9_hour_18,powerlognorm,"[11.174458300607192, 1.456769879513414, -0.01978974274316892, 4.818300024716544]"
9_hour_19,powerlognorm,"[9.2411356414527, 1.2801038796277342, -0.03589928047459694, 3.657850547031403]"
9_hour_20,powerlognorm,"[0.01850505395570514, 0.06978357307250099, -0.554000634717239, 0.5992449426767995]"
9_hour_21,powerlognorm,"[2.0526627198248635, 0.7817149699602925, -0.07555517572434513, 0.824121427093828]"
9_hour_22,lognorm,"[0.7057668303323293, -0.050142097869192534, 0.3851546601718303]"
9_hour_23,lognorm,"[0.75302445336741, -0.024935252714372618, 0.26108940860312707]"
10_hour_0,powerlognorm,"[0.22305570049271234, 0.3757285878284098, -0.04892990450560908, 0.13009331174388736]"
10_hour_1,powerlognorm,"[0.26840105499556816, 0.3664932044610839, -0.049500857541394216, 0.13245021444348803]"
10_hour_2,powerlognorm,"[0.2952684622115753, 0.3618290353941016, -0.04953047927987897, 0.13424777431331317]"
10_hour_3,powerlognorm,"[0.2905557748186849, 0.3612342998946001, -0.04639953527461701, 0.12951775393423137]"
10_hour_4,powerlognorm,"[0.2689595838439011, 0.3650394066138243, -0.04689874682603368, 0.12796194665987792]"
10_hour_5,powerlognorm,"[0.20086402106405554, 0.37058305143680387, -0.045415173988264265, 0.12343725139978963]"
10_hour_6,powerlognorm,"[0.19615875971141933, 0.3909345616412223, -0.05669216302656273, 0.1552196257055346]"
10_hour_7,powerlognorm,"[0.2834312333382444, 0.4326419613013634, -0.0754131463197529, 0.2266063170109158]"
10_hour_8,powerlognorm,"[0.24647657528614114, 0.42552679808710137, -0.07159297448465857, 0.20767311588406379]"
10_hour_9,powerlognorm,"[0.40642948575271964, 0.5893777577369905, -0.0429654313860019, 0.20813984867555785]"
10_hour_10,powerlognorm,"[0.38402556076830197, 0.5956540329415292, -0.03828098672841518, 0.18615639562971514]"
10_hour_11,lognorm,"[0.8751308973483858, -0.022199209250136465, 0.31516716971218706]"
10_hour_12,lognorm,"[0.8499556116827518, -0.026261205953446224, 0.32754703831949494]"
10_hour_13,lognorm,"[0.8371476274031736, -0.0269762263542127, 0.3250901460727965]"
10_hour_14,powerlognorm,"[0.23320396937276544, 0.4482495518674843, -0.057369977446882756, 0.16857986137304498]"
10_hour_15,powerlognorm,"[0.48951969768227027, 0.6063246460910524, -0.04797385827367549, 0.24160215769621093]"
10_hour_16,lognorm,"[0.7965284764183851, -0.03940726568089408, 0.430056964622451]"
10_hour_17,powerlognorm,"[17.86580181439671, 1.6262331165340131, -0.016307848703536677, 9.701836376325046]"
10_hour_18,powerlognorm,"[47.595183258042, 1.7613123669763722, -0.021501729010001736, 30.19307064168311]"
10_hour_19,powerlognorm,"[0.013222790142466363, 0.06066685225397157, -0.6482894779338881, 0.6834416279809695]"
10_hour_20,lognorm,"[0.5669798224237848, -0.14518988139032896, 0.7013322002028557]"
10_hour_21,powerlognorm,"[2.3768680575879024, 0.7929446656188477, -0.08398809562966955, 0.9908452036216171]"
10_hour_22,lognorm,"[0.6864094324960199, -0.06417715720921618, 0.44284269791118847]"
10_hour_23,powerlognorm,"[0.11831004154279216, 0.30003665600651624, -0.07413672514804306, 0.14599402326084385]"
11_hour_0,powerlognorm,"[0.20545530585221589, 0.4144785032545584, -0.05440071843558432, 0.14522521558535267]"
11_hour_1,powerlognorm,"[0.20350996891976642, 0.38517644924059047, -0.045207911384914194, 0.1196397268723325]"
11_hour_2,powerlognorm,"[0.24213348032167947, 0.3799028112021397, -0.044763150090214705, 0.11996296737210176]"
11_hour_3,lognorm,"[0.6664580637670054, -0.02407113362400747, 0.19191866721350198]"
11_hour_4,powerlognorm,"[0.25067056835129553, 0.3734911134635449, -0.041786256089655555, 0.11643836926647312]"
11_hour_5,powerlognorm,"[0.23377601391213235, 0.3808255069595501, -0.04337998108183249, 0.11755802496393827]"
11_hour_6,lognorm,"[0.7700996038840923, -0.02221159532801395, 0.2433954486484533]"
11_hour_7,powerlognorm,"[0.19707119455042985, 0.4040571860973473, -0.062318167564156965, 0.1726277562526354]"
11_hour_8,powerlognorm,"[0.2676342284061657, 0.42341421458264206, -0.08782123831477669, 0.24933887031927848]"
11_hour_9,powerlognorm,"[0.220917498057309, 0.4191115435329227, -0.07722005616037922, 0.21207987673583228]"
11_hour_10,lognorm,"[0.8522912936251645, -0.030342365759474306, 0.3645527369142316]"
11_hour_11,powerlognorm,"[0.5317191242142625, 0.7026006857754885, -0.034179393171786136, 0.2252184161188806]"
11_hour_12,powerlognorm,"[0.898074419796744, 0.859800760024203, -0.025318174523190816, 0.31116191415171235]"
11_hour_13,powerlognorm,"[0.8128290094276467, 0.8088072959021511, -0.031407363417455925, 0.310476397646676]"
11_hour_14,powerlognorm,"[0.5872537959210257, 0.698265315422819, -0.03806088299820137, 0.25406727420945174]"
11_hour_15,powerlognorm,"[0.5768352416091853, 0.6786901027843228, -0.04138250993573939, 0.26157201665883695]"
11_hour_16,lognorm,"[0.7805281816051541, -0.05359065812417206, 0.4785954090774214]"
11_hour_17,lognorm,"[0.690339891836221, -0.11185576581843876, 0.6955794303983059]"
11_hour_18,lognorm,"[0.6369951449960669, -0.15386758079649132, 0.8258885378110101]"
11_hour_19,lognorm,"[0.6092526323047651, -0.16175103979644426, 0.8329887253573531]"
11_hour_20,lognorm,"[0.5931263617367003, -0.15181493208635455, 0.7785284921778819]"
11_hour_21,lognorm,"[0.566796402367228, -0.15062011593443758, 0.742093216234915]"
11_hour_22,lognorm,"[0.5913625697757723, -0.12310812067806681, 0.647080665156678]"
11_hour_23,powerlognorm,"[0.012389049860169393, 0.07904201213141007, -0.270068593713517, 0.29074228208363506]"
12_hour_0,powerlognorm,"[0.7673764761315502, 0.77785912764312, -0.028698417483250173, 0.2554571165493986]"
12_hour_1,powerlognorm,"[0.17654161594097476, 0.39496914251994175, -0.04430372485785474, 0.11372145205343893]"
12_hour_2,powerlognorm,"[0.20438942998300333, 0.3866799222195083, -0.04178941472516136, 0.11025059765851097]"
12_hour_3,powerlognorm,"[0.229711158463919, 0.3849563998741079, -0.04284050605615774, 0.1134998281612213]"
12_hour_4,powerlognorm,"[0.2263685427193651, 0.3845851554057456, -0.04065981426985789, 0.11034556772514828]"
12_hour_5,powerlognorm,"[0.2111153139477719, 0.38603839281743774, -0.04176420334019573, 0.11079873616984903]"
12_hour_6,powerlognorm,"[0.20954829314930212, 0.4026434046079479, -0.049135549706770476, 0.13056996602592746]"
12_hour_7,powerlognorm,"[0.19187567007825027, 0.40424958131395683, -0.06188330867190439, 0.16826622028390598]"
12_hour_8,powerlognorm,"[0.23493276459619683, 0.4192807343661549, -0.08810126521569697, 0.24082845720728724]"
12_hour_9,powerlognorm,"[0.267669669739781, 0.467000201765561, -0.08007739020361904, 0.24217483552399965]"
12_hour_10,lognorm,"[0.870388933904778, -0.033750042962725345, 0.4106775088342306]"
12_hour_11,lognorm,"[0.9186378054114855, -0.02803500889051537, 0.3889200362334766]"
12_hour_12,lognorm,"[0.9282369521392628, -0.02696790905897143, 0.38709527752177986]"
12_hour_13,lognorm,"[0.9108044580520942, -0.029913973393513427, 0.40292465346652806]"
12_hour_14,lognorm,"[0.903366506742578, -0.03056540108834814, 0.4006226406291723]"
12_hour_15,lognorm,"[0.8777650594236082, -0.035985383066289775, 0.42493344135023847]"
12_hour_16,lognorm,"[0.7945315855808865, -0.06610308515540902, 0.5615405521618136]"
12_hour_17,powerlognorm,"[25.144804920450134, 1.70850180024045, -0.029336895447575354, 18.09383295480304]"
12_hour_18,lognorm,"[0.6639575661929042, -0.15466376077080898, 0.8561301831169156]"
12_hour_19,lognorm,"[0.6376248496300617, -0.16312772055577412, 0.860960419294325]"
12_hour_20,lognorm,"[0.6147547680650904, -0.1588378695139097, 0.8166544161550019]"
12_hour_21,powerlognorm,"[0.9907174905233855, 0.5903652319490102, -0.15791419386507774, 0.7773084128477155]"
12_hour_22,lognorm,"[0.6094331624937062, -0.13291009813181884, 0.6892344983858082]"
12_hour_23,powerlognorm,"[7.507545636192455, 1.3669320291046858, -0.023576044678677063, 2.8237408851066066]"
